/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'right', None)
('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.35
 -- None : -3.98
 -- right : 0.42
 -- left : 0.53

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.41
 -- None : -5.53
 -- right : -0.25
 -- left : -20.42

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : -38.63

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -10.85
 -- None : 1.55
 -- right : 0.07
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.08

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 2.03
 -- right : -20.90
 -- left : -40.45

('left', 'red', 'left', 'forward', None)
 -- forward : -40.21
 -- None : 0.00
 -- right : 1.38
 -- left : -39.18

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.68
 -- None : 0.00
 -- right : -0.80
 -- left : 2.67

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -9.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.72
 -- None : 2.89
 -- right : -19.43
 -- left : -40.14

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.98
 -- None : -5.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.70
 -- None : 1.41
 -- right : -0.06
 -- left : -10.91

('right', 'green', None, None, 'left')
 -- forward : 0.02
 -- None : -4.06
 -- right : 1.54
 -- left : -0.24

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -5.59
 -- right : 1.84
 -- left : -18.90

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -9.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.11
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.88
 -- None : -4.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.98
 -- None : -5.48
 -- right : -0.09
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.24
 -- None : -5.17
 -- right : 0.18
 -- left : 0.37

('right', 'green', 'right', None, 'left')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.11
 -- None : -4.98
 -- right : 0.05
 -- left : -19.35

('left', 'green', 'left', 'left', None)
 -- forward : 0.23
 -- None : -4.44
 -- right : -0.41
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 2.47
 -- right : -19.26
 -- left : -39.21

('right', 'green', None, None, 'forward')
 -- forward : -0.16
 -- None : -5.26
 -- right : 0.91
 -- left : 0.73

('right', 'red', 'forward', None, 'left')
 -- forward : -9.49
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.71
 -- right : 1.07
 -- left : -39.80

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : -39.09

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : -0.14
 -- None : -5.43
 -- right : 2.56
 -- left : 0.24

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.44

('left', 'red', 'right', None, 'right')
 -- forward : -10.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.73
 -- None : -4.36
 -- right : 0.00
 -- left : -18.92

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -5.48
 -- right : 1.62
 -- left : 0.18

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 2.45
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -38.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.02
 -- None : -5.50
 -- right : 0.75
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -8.95
 -- None : 2.16
 -- right : 0.39
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -10.40
 -- None : 0.42
 -- right : 0.29
 -- left : -9.04

('forward', 'green', None, None, 'forward')
 -- forward : 1.92
 -- None : -5.78
 -- right : 0.39
 -- left : -0.35

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.63

('forward', 'green', 'right', None, 'left')
 -- forward : 1.32
 -- None : 0.00
 -- right : -0.00
 -- left : -20.04

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -4.10
 -- right : 0.91
 -- left : 1.13

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.38
 -- right : 0.70
 -- left : -19.69

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.79
 -- None : 1.60
 -- right : -19.36
 -- left : -39.59

('right', 'red', None, None, None)
 -- forward : -10.10
 -- None : 0.21
 -- right : 2.00
 -- left : -9.98

('right', 'green', 'left', 'right', None)
 -- forward : 1.46
 -- None : 0.00
 -- right : 1.30
 -- left : 1.03

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.30

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -40.50
 -- None : 0.00
 -- right : -20.18
 -- left : -40.94

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.62
 -- None : -5.66
 -- right : -0.32
 -- left : -19.74

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.42

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : -20.64

('forward', 'red', None, 'right', None)
 -- forward : -9.73
 -- None : 1.18
 -- right : 0.39
 -- left : -9.27

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -10.61
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : -39.84

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.04
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.07
 -- left : 2.15

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.51
 -- right : -19.86
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.12
 -- None : -5.49
 -- right : 0.78
 -- left : 0.67

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : -10.60

('right', 'red', None, 'right', None)
 -- forward : -10.53
 -- None : -0.08
 -- right : 2.15
 -- left : -9.02

('right', 'green', 'left', None, None)
 -- forward : 0.37
 -- None : -4.19
 -- right : 1.84
 -- left : -0.16

('forward', 'red', None, 'right', 'forward')
 -- forward : -39.11
 -- None : 1.02
 -- right : -19.58
 -- left : -39.53

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -5.53
 -- right : 1.25
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.12
 -- None : 1.24
 -- right : -0.16
 -- left : -10.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.28
 -- None : -4.41
 -- right : 0.42
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.55
 -- None : -5.86
 -- right : 0.01
 -- left : 0.39

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : -10.35

('forward', 'red', 'forward', None, None)
 -- forward : -9.44
 -- None : 2.33
 -- right : 0.94
 -- left : -10.76

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.85
 -- None : 2.17
 -- right : -20.19
 -- left : -39.71

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 2.32
 -- right : -0.04
 -- left : -9.07

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.56
 -- None : 1.83
 -- right : -0.31
 -- left : -10.06

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.08
 -- None : -5.86
 -- right : 0.20
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.13
 -- None : 1.43
 -- right : 0.46
 -- left : -9.75

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.36

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -5.87
 -- right : 0.64
 -- left : 0.33

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.81
 -- None : 0.00
 -- right : 1.53
 -- left : -10.29

('forward', 'red', 'left', None, 'left')
 -- forward : -10.50
 -- None : 2.45
 -- right : 0.08
 -- left : -10.03

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.33
 -- None : -4.56
 -- right : -0.11
 -- left : 0.84

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.08
 -- None : -0.01
 -- right : 1.12
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : -39.74

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.61
 -- right : 2.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.08
 -- None : 0.97
 -- right : 1.11
 -- left : -39.25

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.15
 -- left : 0.96

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.19

('right', 'green', 'left', 'left', None)
 -- forward : 0.39
 -- None : -4.04
 -- right : 0.98
 -- left : 1.03

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 2.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -40.77
 -- None : 1.73
 -- right : -19.19
 -- left : -39.81

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.10
 -- None : 0.00
 -- right : 1.00
 -- left : -39.04

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.57
 -- None : -5.68
 -- right : -0.12
 -- left : -19.72

('left', 'green', 'right', None, 'right')
 -- forward : -0.05
 -- None : -4.75
 -- right : -0.20
 -- left : -19.78

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.67
 -- right : -0.02
 -- left : -39.19

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.15
 -- right : 0.98
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.82
 -- None : 1.51
 -- right : 0.10
 -- left : -40.04

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.81
 -- left : 0.58

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -38.71
 -- None : 0.71
 -- right : -20.15
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.29
 -- None : -4.12
 -- right : 1.00
 -- left : -0.18

('forward', 'red', 'left', 'right', None)
 -- forward : -9.81
 -- None : 0.72
 -- right : 0.92
 -- left : -10.73

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.26
 -- None : -0.09
 -- right : 1.73
 -- left : -9.99

('right', 'red', 'left', None, 'left')
 -- forward : -10.34
 -- None : 0.00
 -- right : 2.40
 -- left : -9.97

('right', 'red', None, 'left', None)
 -- forward : -9.30
 -- None : 0.33
 -- right : 1.56
 -- left : -9.82

